openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1842]: _19673_/A                               1.50    1.72   -0.22 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1843]: _19696_/A                               1.50    1.72   -0.22 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1844]: _16510_/X                               1.51    1.72   -0.21 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1845]: _17367_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1846]: _17378_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1847]: _17803_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1848]: _17700_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1849]: _17949_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1850]: _17389_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1851]: _20828_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1852]: _21053_/A                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1853]: _17435_/S                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1854]: _17433_/S                               1.50    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1855]: _17699_/X                               1.51    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1856]: _17366_/X                               1.51    1.65   -0.15 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1857]: _11516_/Y                               1.50    1.62   -0.13 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1858]: _11518_/A1                              1.50    1.63   -0.13 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1859]: _21682_/A                               1.50    1.63   -0.13 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1860]: _20076_/A                               1.50    1.63   -0.13 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1861]: _17439_/A                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1862]: _17450_/A                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1863]: _17147_/A                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1864]: _17163_/A                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1865]: _17461_/A                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1866]: _17507_/S                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1867]: _17179_/A                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1868]: _17505_/S                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1869]: _17246_/S                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1870]: _17243_/S                               1.50    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1871]: _17438_/X                               1.51    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1872]: _17146_/X                               1.51    1.62   -0.12 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1873]: _16444_/A                               1.50    1.61   -0.11 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1874]: _16433_/A                               1.50    1.60   -0.10 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1875]: _16455_/A                               1.50    1.60   -0.10 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1876]: _16501_/S                               1.50    1.60   -0.10 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1877]: _16499_/S                               1.50    1.60   -0.10 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1878]: _14166_/Y                               1.50    1.59   -0.10 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1879]: _16432_/X                               1.51    1.60   -0.10 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1880]: _14322_/A4                              1.50    1.59   -0.09 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1881]: _14522_/A4                              1.50    1.59   -0.09 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1882]: _14629_/A4                              1.50    1.59   -0.09 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1883]: _14167_/C                               1.50    1.59   -0.09 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1884]: _14705_/C                               1.50    1.59   -0.09 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1885]: _20643_/A                               1.50    1.58   -0.08 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1886]: _20607_/A                               1.50    1.58   -0.08 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1887]: _20625_/A                               1.50    1.58   -0.08 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1888]: _21036_/A                               1.50    1.58   -0.08 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1889]: _20993_/A                               1.50    1.58   -0.08 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1890]: _17935_/C1                              1.50    1.57   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1891]: _17931_/C1                              1.50    1.57   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1892]: _19677_/C1                              1.50    1.57   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1893]: _20606_/X                               1.51    1.58   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1894]: _22005_/C1                              1.50    1.57   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1895]: _21976_/C1                              1.50    1.57   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1896]: _17930_/X                               1.51    1.57   -0.07 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1897]: _13245_/B1_N                            1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1898]: _14309_/A                               1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1899]: _12819_/Y                               1.50    1.54   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1900]: _12820_/A1                              1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1901]: _21767_/A1_N                            1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1902]: _20099_/A                               1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1903]: _14974_/B2                              1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1904]: _15032_/B2                              1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1905]: _15070_/B2                              1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1906]: _15112_/B2                              1.50    1.55   -0.05 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1907]: _21561_/C1                              1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1908]: _21326_/C1                              1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1909]: _17924_/B1                              1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1910]: _17753_/C1                              1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1911]: _20879_/C1                              1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1912]: _10976_/X                               1.51    1.55   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1913]: _20090_/A                               1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1914]: _20127_/A                               1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1915]: _20164_/A                               1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1916]: _18289_/B                               1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1917]: _17899_/A                               1.50    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1918]: _10993_/X                               1.51    1.55   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1919]: _17752_/X                               1.51    1.54   -0.04 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1920]: _17898_/X                               1.51    1.54   -0.03 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1921]: _19584_/A                               1.50    1.53   -0.03 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1922]: _19595_/A                               1.50    1.53   -0.03 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1923]: _19606_/A                               1.50    1.53   -0.03 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1924]: _19652_/S                               1.50    1.53   -0.03 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1925]: _19650_/S                               1.50    1.53   -0.03 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1926]: _19583_/X                               1.51    1.53   -0.02 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1932]: _12994_/Y                               0.09    0.11   -0.02 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1933]: _16510_/X                               0.13    0.15   -0.02 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1934]: _11516_/Y                               0.13    0.15   -0.02 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1935]: _17366_/X                               0.13    0.15   -0.02 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1936]: _17699_/X                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1937]: _17438_/X                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1938]: _17146_/X                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1939]: _16432_/X                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1940]: _20606_/X                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1941]: _12819_/Y                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1942]: _17930_/X                               0.13    0.14   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1943]: _14166_/Y                               0.07    0.07   -0.01 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1944]: _17752_/X                               0.13    0.13   -0.00 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1945]: _17898_/X                               0.13    0.13   -0.00 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1946]: _19583_/X                               0.13    0.13   -0.00 (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1950]: max slew violation count 103
openlane/ExperiarCore\runs\ExperiarCore\logs\placement\7-global.log[1952]: max cap violation count 15
openlane/ExperiarCore\runs\ExperiarCore\logs\finishing\32-ExperiarCore.lef.log[2435]: HI                                         |(no matching pin)
openlane/ExperiarCore\runs\ExperiarCore\logs\finishing\34-antenna.log[18]: [INFO ANT-0002] Found 148 net violations in 13782 nets.
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[161]: -6.41   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[318]: -6.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[484]: -5.63   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[650]: -5.61   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[816]: -5.58   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[982]: -5.55   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[1127]: -5.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[1272]: -5.54   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[1438]: -5.52   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[1583]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[1749]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[1894]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2060]: -5.51   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2205]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2350]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2495]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2661]: -5.49   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2827]: -5.47   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[2972]: -5.47   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[3138]: -5.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[3283]: -5.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[3419]: -5.46   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[3585]: -5.45   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[3730]: -5.44   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[3875]: -5.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[4020]: -5.43   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[4186]: -5.42   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[4352]: -5.40   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[4518]: -5.37   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[4684]: -5.37   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[4850]: -5.36   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5016]: -5.35   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5182]: -5.34   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5327]: -5.33   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5493]: -5.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5638]: -5.31   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5795]: -5.29   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[5958]: -5.28   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[6115]: -5.26   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[6272]: -5.25   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[6429]: -5.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[6574]: -5.19   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[6719]: -5.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[6885]: -5.16   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7051]: -5.15   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7217]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7362]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7507]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7652]: -5.13   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7797]: -5.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[7966]: -5.09   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[8114]: -5.08   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[8262]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[8431]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[8579]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[8727]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[8875]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9044]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9192]: -5.07   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9340]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9488]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9636]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9784]: -5.06   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[9932]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10080]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10228]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10376]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10539]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10702]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10850]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[10998]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[11146]: -5.05   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[11294]: -5.02   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[11439]: -5.00   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[11602]: -4.99   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[11747]: -4.94   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[11892]: -4.92   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[12037]: -4.86   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[12200]: -4.83   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[12360]: -4.78   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[12577]: -4.57   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[12791]: -4.23   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[12945]: -4.17   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[13159]: -4.03   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[13376]: -3.76   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[13587]: -3.74   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[13741]: -3.71   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[13895]: -3.64   slack (VIOLATED)
openlane/ExperiarCore\runs\ExperiarCore\reports\routing\25-parasitics_multi_corner_sta.max.rpt[14046]: -3.61   slack (VIOLATED)
